file_id,file_url,match_date,map_name,roster_type,match_result,our_score,opponent_score
1t6oKyuCjXiKbONVRGzu_90rSf5e5Xe35,https://drive.google.com/file/d/1t6oKyuCjXiKbONVRGzu_90rSf5e5Xe35/view,20260528,cache,mixed,win,13,5
1RVI57MseUBqBS8YxFvqakxm9coRqrOlN,https://drive.google.com/file/d/1RVI57MseUBqBS8YxFvqakxm9coRqrOlN/view,20260528,dust2,mixed,win,13,3
1t3DKBZayJy_SUqlmX-TGrKUTrutQGawq,https://drive.google.com/file/d/1t3DKBZayJy_SUqlmX-TGrKUTrutQGawq/view,20260528,dust2,mixed,win,13,9
1wQffgQnyZ8cs0m6PHgBzJ_7gVDvV1CAn,https://drive.google.com/file/d/1wQffgQnyZ8cs0m6PHgBzJ_7gVDvV1CAn/view,20260529,dust2,subbed,lose,3,13
12tLxoPo2boEf2dIebBCmKkYS6oOdytVH,https://drive.google.com/file/d/12tLxoPo2boEf2dIebBCmKkYS6oOdytVH/view,20260529,dust2,subbed,win,13,11
1UOQR9uE1_Aejzdkau68WekDr8CD6rNA5,https://drive.google.com/file/d/1UOQR9uE1_Aejzdkau68WekDr8CD6rNA5/view,20260530,dust2,full,win,13,1
1Kb-_DOKuIhIJtb5ynouhriw9SaKe4pDW,https://drive.google.com/file/d/1Kb-_DOKuIhIJtb5ynouhriw9SaKe4pDW/view,20260530,dust2,full,win,13,3
1rqsxjFQk6dSozqF3HggjUUoSl_ciIZgS,https://drive.google.com/file/d/1rqsxjFQk6dSozqF3HggjUUoSl_ciIZgS/view,20260530,dust2,full,win,13,9
1ZUr8O8VTeFZWd1Ma6vesHQY5S3y4PKkj,https://drive.google.com/file/d/1ZUr8O8VTeFZWd1Ma6vesHQY5S3y4PKkj/view,20260602,dust2,mixed,lose,9,13
1iSeIS5qSpb-Gne-8eikhg3_3B2iwrk2k,https://drive.google.com/file/d/1iSeIS5qSpb-Gne-8eikhg3_3B2iwrk2k/view,20260602,dust2,mixed,win,13,6
1rOYJe7Xp1w1KedQ7JmeVAclGML5GsfHk,https://drive.google.com/file/d/1rOYJe7Xp1w1KedQ7JmeVAclGML5GsfHk/view,20260605,dust2,subbed,draw,12,12
1RUntxc6aQFLYG7qLdX2PlGe81tKgLK_Z,https://drive.google.com/file/d/1RUntxc6aQFLYG7qLdX2PlGe81tKgLK_Z/view,20260605,dust2,subbed,win,13,9
13oKJWDt0mUi5AdQoZWphcBwhpUkYdncz,https://drive.google.com/file/d/13oKJWDt0mUi5AdQoZWphcBwhpUkYdncz/view,20260612,dust2,full,lose,4,13
1XDiS05FEhriANKR40XmZDpF_2buOru37,https://drive.google.com/file/d/1XDiS05FEhriANKR40XmZDpF_2buOru37/view,20260612,dust2,full,lose,6,13
1f3yA1Ea_PSIWZmIS2_AUQMVdp5xcE6-z,https://drive.google.com/file/d/1f3yA1Ea_PSIWZmIS2_AUQMVdp5xcE6-z/view,20260612,dust2,full,win,13,1
1Dtx7-UQ0knSceGLmsJPZio1AL4PRrl-A,https://drive.google.com/file/d/1Dtx7-UQ0knSceGLmsJPZio1AL4PRrl-A/view,20260612,dust2,full,win,13,9
1seZzj6ln-XFm3M5H14-f0z6xfbZXwn_H,https://drive.google.com/file/d/1seZzj6ln-XFm3M5H14-f0z6xfbZXwn_H/view,20260612,inferno,full,win,13,11
1FjszzDDKzBiCyilyMO3xdwUmShBzpKYT,https://drive.google.com/file/d/1FjszzDDKzBiCyilyMO3xdwUmShBzpKYT/view,20260616,dust2,full,win,13,2
1cxZ023yljssCOjEToIIH06z5JbPLzIcY,https://drive.google.com/file/d/1cxZ023yljssCOjEToIIH06z5JbPLzIcY/view,20260616,nuke,full,win,13,7
1OJgjzQ2xvuWXUFrjhqJfMTx91ls07VNK,https://drive.google.com/file/d/1OJgjzQ2xvuWXUFrjhqJfMTx91ls07VNK/view,20260617,dust2,full,win,13,7
1qHwUBEIxxpQZvfzLCUJn4Xag7ftxv7eS,https://drive.google.com/file/d/1qHwUBEIxxpQZvfzLCUJn4Xag7ftxv7eS/view,20260617,dust2,full,win,13,10
1sxTZpxQsCMQ8phHil3SDB4tItU2zXYbB,https://drive.google.com/file/d/1sxTZpxQsCMQ8phHil3SDB4tItU2zXYbB/view,20260619,dust2,full,draw,12,12
1yoef_8CjPYTbmJBvKem-cAiKWOuLs4Bu,https://drive.google.com/file/d/1yoef_8CjPYTbmJBvKem-cAiKWOuLs4Bu/view,20260619,dust2,full,lose,2,13
1sbej1_RWp3_TFr85bmgx6-xH809pP17V,https://drive.google.com/file/d/1sbej1_RWp3_TFr85bmgx6-xH809pP17V/view,20260619,inferno,full,win,13,10
1btXel_kyZSrAzNGlG0rlMVk5UMh6gHq4,https://drive.google.com/file/d/1btXel_kyZSrAzNGlG0rlMVk5UMh6gHq4/view,20260619,mirage,full,win,13,11
1q3T-_o7ai1W4rjnZOVFm0a7YMXcH3mQd,https://drive.google.com/file/d/1q3T-_o7ai1W4rjnZOVFm0a7YMXcH3mQd/view,20260620,dust2,full,draw,12,12
1LiUCheIOId3UveiDLIEjyYOAGPI0biJC,https://drive.google.com/file/d/1LiUCheIOId3UveiDLIEjyYOAGPI0biJC/view,20260620,dust2,full,lose,11,13
1um3k9X1l1mNr9rALkEE_-xJRm0Fp9CAL,https://drive.google.com/file/d/1um3k9X1l1mNr9rALkEE_-xJRm0Fp9CAL/view,20260620,mirage,full,lose,6,13
14nzUtW9zH9schTuBnQhYjxCysYyt9hRv,https://drive.google.com/file/d/14nzUtW9zH9schTuBnQhYjxCysYyt9hRv/view,20260626,ancient,mixed,win,13,5
1YCW9Fkw9nGWvBH0CKKZChI0BQI2DiQFW,https://drive.google.com/file/d/1YCW9Fkw9nGWvBH0CKKZChI0BQI2DiQFW/view,20260626,ancient,mixed,win,13,6
1IxWHbS-L7WKMkmwgQFs8XeXjLKrj--7r,https://drive.google.com/file/d/1IxWHbS-L7WKMkmwgQFs8XeXjLKrj--7r/view,20260626,dust2,mixed,win,13,9
1FIAnkbt-bV-gxziTWsizv0JEdDKE-nnE,https://drive.google.com/file/d/1FIAnkbt-bV-gxziTWsizv0JEdDKE-nnE/view,20260707,ancient,mixed,win,13,10
1BpG_VmUdJ0EWxqEpEb1butbWsVxBV4Uk,https://drive.google.com/file/d/1BpG_VmUdJ0EWxqEpEb1butbWsVxBV4Uk/view,20260707,dust2,mixed,win,13,2
1q5C_G5Z9DS8Zjmyyfih05NW6TTK7-DVR,https://drive.google.com/file/d/1q5C_G5Z9DS8Zjmyyfih05NW6TTK7-DVR/view,20260707,dust2,subbed,win,13,8
1vFxVze13qjPJrP_lmfqMP-K_3qOKJjIB,https://drive.google.com/file/d/1vFxVze13qjPJrP_lmfqMP-K_3qOKJjIB/view,20260709,dust2,full,lose,0,13
1szz4qAOJC0-ghi5dKB-q2G97u95CtYk-,https://drive.google.com/file/d/1szz4qAOJC0-ghi5dKB-q2G97u95CtYk-/view,20260709,dust2,full,win,13,8
1R_uTncrA0yuwa7NVw-77lyjQDEsqhNAI,https://drive.google.com/file/d/1R_uTncrA0yuwa7NVw-77lyjQDEsqhNAI/view,20260709,dust2,full,win,13,11
13wOf_5EFVoe0CBXzQTX2iIGFrddqk1Qe,https://drive.google.com/file/d/13wOf_5EFVoe0CBXzQTX2iIGFrddqk1Qe/view,20260710,dust2,full,win,13,4
1Sa5yiybVSzhJ-yPjws_7t87V4hKUKlS0,https://drive.google.com/file/d/1Sa5yiybVSzhJ-yPjws_7t87V4hKUKlS0/view,20260710,dust2,full,win,13,6
1vMQ23-NkdX9zbe51qK4NDwg20p_y6Y24,https://drive.google.com/file/d/1vMQ23-NkdX9zbe51qK4NDwg20p_y6Y24/view,20260710,dust2,mixed,lose,10,13
1ZAADAmaP75B2JZN72W6JkV4fRbsjYlcG,https://drive.google.com/file/d/1ZAADAmaP75B2JZN72W6JkV4fRbsjYlcG/view,20260710,dust2,mixed,win,13,3
1zKOZWl-2Wm7kYLjxsHzq89J6ySVaGR9E,https://drive.google.com/file/d/1zKOZWl-2Wm7kYLjxsHzq89J6ySVaGR9E/view,20260711,dust2,full,draw,12,12
1i9ZA83gD76hUHaVquc6I61nStOpMdDgn,https://drive.google.com/file/d/1i9ZA83gD76hUHaVquc6I61nStOpMdDgn/view,20260711,dust2,full,win,13,9
1WumIAouab3sVGU52uYeceXtCj6iLYJRv,https://drive.google.com/file/d/1WumIAouab3sVGU52uYeceXtCj6iLYJRv/view,20260711,dust2,subbed,win,13,9
1LT4X0c1JdWUdsuWG1yQXZHxNUZlo7dyH,https://drive.google.com/file/d/1LT4X0c1JdWUdsuWG1yQXZHxNUZlo7dyH/view,20260712,ancient,full,lose,3,13
1nEUCyXO89Znm1EqMnFJ3aUeZKXmK2OYQ,https://drive.google.com/file/d/1nEUCyXO89Znm1EqMnFJ3aUeZKXmK2OYQ/view,20260712,cache,full,win,13,10
1m9ETcY649fTXES6kcQWEKnwYqsqTElxu,https://drive.google.com/file/d/1m9ETcY649fTXES6kcQWEKnwYqsqTElxu/view,20260715,dust2,full,draw,12,12
1WxOlHOpGt5ycDdRtqEw3zJNWFC49FQrI,https://drive.google.com/file/d/1WxOlHOpGt5ycDdRtqEw3zJNWFC49FQrI/view,20260715,dust2,full,win,13,2
1BYgBjOBrrPOdkH6otfSX5V65L8OIgXUW,https://drive.google.com/file/d/1BYgBjOBrrPOdkH6otfSX5V65L8OIgXUW/view,20260715,dust2,full,win,13,5
